version 2
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass java/io/FileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment getFastJarFileSystem ()Lorg/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment$$Lambda$172+0x0000000800d7c450
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$Entry
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/HashUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/FileAccessorCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem <init> (Lkotlin/jvm/functions/Function1;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$$Lambda$171+0x0000000800d7a5f0
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem <init> (Lkotlin/jvm/functions/Function1;)V 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$$Lambda$170+0x0000000800d7a3e0
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarHandler
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystemKt prepareCleanerCallback ()Lkotlin/jvm/functions/Function1; 119 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystemKt$$Lambda$169+0x0000000800d79fd8
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystemKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$Companion
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBus;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda$168+0x0000000800d77cf0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiFileEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/ui/Queryable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 99 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$167+0x0000000800d73f10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$166+0x0000000800d73d00
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/HolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processor
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass  @bci org/jetbrains/kotlin/asJava/classes/ImplUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/classes/ImplUtilsKt$$Lambda$165+0x0000000800d6fdb8
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport <init> (Lorg/jetbrains/kotlin/cli/jvm/compiler/CliTraceHolder;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$$Lambda$164+0x0000000800d6f9b8
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$CliLightClassSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/KtUltraLightSupport
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JvmPsiConversionHelper
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda$163+0x0000000800d6e2e0
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda$162+0x0000000800d6e0c8
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda$161+0x0000000800d6dec0
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$160+0x0000000800d6bd60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$159+0x0000000800d6bb30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$158+0x0000000800d6b900
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$157+0x0000000800d6b6d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda$156+0x0000000800d6b280
instanceKlass org/jetbrains/kotlin/com/intellij/util/NotNullFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/NullableFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda$155+0x0000000800d69dc0
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlow
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/lang/JavaVersion
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/AbstractBundle getLazyMessage (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/AbstractBundle$$Lambda$154+0x0000000800d63d38
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass sun/util/locale/LanguageTag
instanceKlass java/util/ResourceBundle$Control
instanceKlass org/jetbrains/kotlin/com/intellij/AbstractBundle
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/LanguageLevelProjectExtension$LanguageLevelChangeListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/LanguageLevelProjectExtension
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$$Lambda$153+0x0000000800d67d50
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiInferenceHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/processor/FilterScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/PsiScopeProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/NameHint
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/ElementClassHint
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiResolveHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiImplementationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiElementFactoryImpl$$Lambda$152+0x0000000800d645c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiType <clinit> ()V 135 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiType$$Lambda$151+0x0000000800d643c0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TypeAnnotationProvider
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation$$Lambda$150+0x0000000800d5f5b0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 132 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$149+0x0000000800d5e2a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 124 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$148+0x0000000800d5e098
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 116 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$147+0x0000000800d5de90
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 108 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$146+0x0000000800d5dc88
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$145+0x0000000800d5da80
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 92 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$144+0x0000000800d5d878
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 84 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$143+0x0000000800d5d670
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 76 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$142+0x0000000800d5d468
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 68 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$141+0x0000000800d5d260
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$140+0x0000000800d5d058
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$139+0x0000000800d5ce50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 44 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$138+0x0000000800d5cc48
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$137+0x0000000800d5ca40
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda$136+0x0000000800d5c838
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl 666 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d60000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/parser/JavaParserUtil$ParserWrapper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportStatementBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCaseLabelElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaParserFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JVMElementFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/injection/InjectedLanguageManager
instanceKlass org/jetbrains/kotlin/com/intellij/mock/MockDumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/impl/VirtualFileEnumeration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/SearchScope
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/ParameterizedCachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiToDocumentSynchronizer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener$$Lambda$135+0x0000000800d50e90
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecursiveVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocumentManager
instanceKlass org/jetbrains/kotlin/com/intellij/core/MockDocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/SmartPointerManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$134+0x0000000800d4d3f8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$133+0x0000000800d4d1f0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/LocalTimeCounter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener;ZLorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 50 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda$132+0x0000000800d4f978
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda$131+0x0000000800d4f138
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker$SERVICE
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue createValue (Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullFactory;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue$$Lambda$130+0x0000000800d4acf0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiManagerImpl$$Lambda$129+0x0000000800d4aac8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lorg/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher$$Lambda$128+0x0000000800d49ee0
instanceKlass  @bci org/jetbrains/kotlin/container/StorageComponentContainer <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/container/StorageComponentContainer;)V 18 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d4c000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$127+0x0000000800d49498
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManager
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReference
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiModificationTracker$Listener
